"Date","Ticker","ticker_name","exposure","category","close","model_score"
3/13/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.36,16.32
3/14/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.87,57.31
3/17/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.20,31.15
3/18/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.65,-1.38
3/19/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.94,7.34
3/20/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.26,0.20
3/21/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.75,57.70
3/24/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.17,34.53
3/25/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",76.92,18.98
3/26/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.43,-34.22
3/27/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.41,30.09
3/28/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.98,0.73
3/31/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.85,-4.91
4/1/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.05,0.38
4/2/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.42,-0.20
4/3/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.92,1.13
4/4/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",74.53,4.16
4/7/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",73.39,19.49
4/8/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",73.09,152.84
4/9/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",75.97,103.79
4/10/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",75.40,10.72
4/11/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",76.32,-14.74
4/14/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.69,-0.30
4/15/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.68,-0.09
4/16/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",76.98,-8.20
4/17/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",77.77,-0.20
4/21/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",75.93,-24.57
4/22/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.00,-1.20
4/23/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.33,-1.28
4/24/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.45,0.13
4/25/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.21,-1.64
4/28/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.69,-1.49
4/29/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.30,-6.19
4/30/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",78.90,-0.89
5/1/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.13,-0.08
5/2/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.75,-0.87
5/5/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.55,0.01
5/6/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.52,0.38
5/7/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.75,0.42
5/8/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.10,0.28
5/9/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.24,0.37
5/12/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.76,0.16
5/13/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.65,0.14
5/14/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",79.30,0.13
5/15/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.99,0.73
5/16/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.18,0.74
5/19/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.53,0.73
5/20/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.77,0.70
5/21/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.26,2.06
5/22/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.10,1.22
5/23/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.06,5.10
5/27/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.67,4.28
5/28/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.53,-1.21
5/29/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.09,0.49
5/30/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.92,0.17
6/2/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.18,0.03
6/3/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.40,0.50
6/4/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.96,24.16
6/5/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.83,7.00
6/6/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.19,17.27
6/9/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.67,18.62
6/10/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.86,10.80
6/11/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.91,18.00
6/12/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.89,25.36
6/13/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.42,19.11
6/16/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.02,19.91
6/17/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.35,23.77
6/18/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.56,25.01
6/20/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.78,-11.01
6/23/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.24,-8.87
6/24/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.59,-8.50
6/25/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",80.50,5.65
6/26/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.17,8.27
6/27/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.33,6.23
6/30/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.66,12.41
7/1/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.94,-4.82
7/2/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.23,26.54
7/3/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.84,26.17
7/7/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.01,-9.90
7/8/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.14,-0.71
7/9/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.90,10.89
7/10/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.57,50.13
7/11/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.45,15.28
7/14/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.78,28.57
7/15/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",81.99,60.89
7/16/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.03,53.28
7/17/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",82.37,39.78
7/18/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",83.75,0.79
7/21/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.02,0.77
7/22/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.05,2.33
7/23/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.41,0.99
7/24/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.30,1.66
7/25/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.52,0.36
7/28/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",83.62,0.20
7/29/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.58,9.67
7/30/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.21,7.35
7/31/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.67,2.26
8/1/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.80,8.42
8/4/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",87.32,0.89
8/5/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.39,0.13
8/6/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.62,21.80
8/7/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.55,-0.02
8/8/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.18,0.61
8/11/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.91,4.04
8/12/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.28,0.54
8/13/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.47,0.37
8/14/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.87,1.69
8/15/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.62,8.86
8/18/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.25,7.82
8/19/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.08,0.77
8/20/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.17,1.05
8/21/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.58,7.32
8/22/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",86.04,-0.08
8/25/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.07,29.00
8/26/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.26,26.29
8/27/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",85.28,-2.13
8/28/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.63,17.95
8/29/2025 0:00:00,"XLU","Sel Sector:Util SPDR","Utilities","Sector Style ETFs",84.32,-4.27
8/1/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.83,1.31
8/2/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.86,2.65
8/5/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.65,121.25
8/6/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.55,4.55
8/7/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.25,4.96
8/8/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.60,18.33
8/9/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.81,9.12
8/12/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.56,4.58
8/13/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.85,21.71
8/14/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.00,7.08
8/15/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.88,-0.44
8/16/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",41.86,-0.14
8/19/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.11,21.80
8/20/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.15,1.90
8/21/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.29,1.68
8/22/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.55,3.63
8/23/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.37,12.13
8/26/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.34,1.13
8/27/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.45,0.16
8/28/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.30,0.08
8/29/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.13,11.27
8/30/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.55,1.77
9/3/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.65,4.86
9/4/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.75,0.04
9/5/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.63,9.62
9/6/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.63,20.90
9/9/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.15,0.96
9/10/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.93,0.99
9/11/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.81,1.12
9/12/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.89,1.61
9/13/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",45.21,1.02
9/16/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",45.36,1.43
9/17/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",45.00,4.45
9/18/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.87,3.25
9/19/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.76,3.94
9/20/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.68,6.10
9/23/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.86,10.73
9/24/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.86,10.55
9/25/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.67,6.45
9/26/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.23,16.25
9/27/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.29,18.20
9/30/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.67,13.59
10/1/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.40,238.15
10/2/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.24,101.94
10/3/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.81,75.20
10/4/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.52,-26.21
10/7/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.20,-25.64
10/8/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.33,29.15
10/9/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.35,1.16
10/10/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.99,1.28
10/11/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.43,6.90
10/14/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.73,23.60
10/15/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.28,305.33
10/16/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.72,0.19
10/17/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.43,334.09
10/18/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.74,-0.06
10/21/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.82,128.82
10/22/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.89,2.63
10/23/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.32,-24.60
10/24/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.42,86.50
10/25/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.07,91.19
10/28/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.21,228.67
10/29/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.81,31.72
10/30/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.97,135.49
10/31/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.20,121.90
11/1/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.74,107.79
11/4/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.22,100.60
11/5/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.81,126.27
11/6/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.64,-2.87
11/7/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.17,14.70
11/8/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.91,24.19
11/11/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.53,14.77
11/12/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.98,28.15
11/13/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.32,25.19
11/14/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.93,-3.72
11/15/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.98,-27.35
11/18/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.36,33.16
11/19/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.54,36.72
11/20/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.47,-10.16
11/21/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.76,89.49
11/22/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.09,22.43
11/25/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.68,0.83
11/26/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.90,0.24
11/27/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",45.21,5.21
11/29/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",45.00,3.43
12/2/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.32,-0.48
12/3/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",44.06,-0.67
12/4/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.94,1.55
12/5/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.83,0.26
12/6/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.77,0.06
12/9/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.86,0.38
12/10/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.15,6.77
12/11/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.04,28.70
12/12/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",43.01,36.74
12/13/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.83,1.17
12/16/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.61,13.00
12/17/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",42.42,27.47
12/18/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.76,-22.04
12/19/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.06,119.68
12/20/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.79,164.20
12/23/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.54,8.28
12/24/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.81,53.20
12/26/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.87,80.65
12/27/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.54,22.74
12/30/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.35,62.71
12/31/2024 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.67,79.32
1/2/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.29,5.07
1/3/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.84,22.70
1/6/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.28,-3.75
1/7/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",39.98,-9.97
1/8/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.15,-37.91
1/10/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",39.18,-18.51
1/13/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",39.68,-22.80
1/14/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.02,-19.69
1/15/2025 0:00:00,"XLRE","Sel Sector:Rl Est SPDR","Real Estate","Sector Style ETFs",40.19,-24.66
